2884,000661,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDgzNjcwOTk2MTI5NTEyNzksIDAuMCwgMC4wXSwgWzAuMzYxNDU2Mzk0MTk1NTU2NjQsIDAuMDEzMjgxNjgyNTA2MjAzNjUxLCAwLjAxMDIxMzUyMjI0MDUxOTUyNF1d',b'W1swLCAyODYsIDQwLCA4OV0sIFsyMCwgMjQ4LCA0ODAsIDEyN10sIFsxMDAsIDE4NSwgMzUwLCAxNTFdXQ==',b'W1sxMTksIDE3NywgMzMxLCAyNzhdLCBbNjUsIDkwLCAxNzAsIDE5N10sIFsxMzMsIDE1OSwgMTc5LCAxOTddXQ=='
2885,008229,1.0,b'W1swLjczNDIzOTUxODY0MjQyNTUsIDAuMzE1MTgyMDAwMzk4NjM1ODZdXQ==',b'W1sxMTAsIDY0LCAxNzAsIDI1Ml1d',b'W1s1NSwgNjIsIDI3NywgMzE1XSwgWzU4LCAxMDMsIDQ1NiwgMzc1XV0='
2886,000675,1.0,b'W1swLjAsIDAuMCwgMC4wMDU4NDAwMDExNjIxNDE1NjE1XSwgWzAuMCwgMC4xOTQ1MDgwMTYxMDk0NjY1NSwgMC4wXSwgWzAuMDgzOTY5MDY0MDU2ODczMzIsIDAuMDYwNjI2NDA5OTQ3ODcyMTYsIDAuNjQwMzYyNjIwMzUzNjk4N11d',b'W1szNzUsIDI2NCwgOTgsIDYyXSwgWzAsIDExNSwgMTgsIDcwXSwgWzAsIDUzLCA0MTUsIDIyOV1d',b'W1syOSwgMTE4LCA4NiwgMjU4XSwgWzEsIDY4LCAyOCwgMjkyXSwgWzc5LCA4NywgNDI2LCAyNzJdXQ=='
2887,002704,1.0,b'W1swLjg1NjkwNDk4MzUyMDUwNzgsIDAuMTAwMzE2ODUyMzMxMTYxNV1d',b'W1s0NCwgMTA1LCAyOTAsIDM4Nl1d',b'W1sxMiwgOTcsIDMzMiwgNTAwXSwgWzEwNiwgODMsIDI5NywgMTY2XV0='
2888,000113,1.0,b'W1swLjg4NjM2MTg5Njk5MTcyOTddXQ==',b'W1syNzIsIDEwMiwgNzksIDE2MF1d',b'W1syNzcsIDEwMSwgMzU0LCAyNjBdXQ=='
2889,006562,1.0,b'W1swLjAsIDAuMCwgMC4yMzIwMjMwMTU2MTgzMjQyOCwgMC4wLCAwLjAxMTI2OTcyMjEzMzg3NDg5M10sIFswLjAsIDAuNDk0NjIzNjYxMDQxMjU5NzcsIDAuMCwgMC4wLCAwLjBdLCBbMC43MDQ0NTE3Mzk3ODgwNTU0LCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC44MDYyNjc0OTk5MjM3MDYsIDAuMDg1NTUzNTQ5MjMwMDk4NzJdXQ==',b'W1s5OSwgMTYyLCA0NCwgNjZdLCBbMTcxLCAxNDMsIDg2LCA5OF0sIFszMDksIDExMywgOTEsIDExNV0sIFswLCAxOSwgODYsIDIwOV1d',b'W1syODEsIDExNiwgMzk5LCAyMzRdLCBbMTgxLCAxMDgsIDI4MSwgMjM1XSwgWzg3LCA4NywgMTcxLCAyMzZdLCBbMSwgMTUsIDc0LCAyMzddLCBbNjAsIDE2MCwgMTAwLCAyMjJdXQ=='
2890,009862,1.0,b'W1swLjA0MzMzNDI3MTc1ODc5NDc4NV0sIFswLjkyMzc5MDE1Njg0MTI3ODFdXQ==',b'W1syODYsIDI5MCwgNzksIDgwXSwgWzAsIDEzNywgMzc1LCAzNjNdXQ==',b'W1syLCAxMDksIDM3NSwgNTAwXV0='
2891,007697,1.0,b'W1swLjY0NTY5NTkyNDc1ODkxMTEsIDAuMzYyMTg2Nzg5NTEyNjM0M11d',b'W1s2MSwgMTE4LCAxNzUsIDMzMF1d',b'W1s3MCwgMjA2LCAyNDIsIDQzNl0sIFsxMDUsIDExNiwgMjA0LCAzMzBdXQ=='
2892,002937,1.0,b'W1swLjkwMDE0NTgyODcyMzkwNzUsIDAuMTA4MzUxMTcxMDE2NjkzMTJdXQ==',b'W1s3MCwgNzAsIDI5OCwgMjE5XV0=',b'W1s3MiwgNTcsIDM2OSwgMjk4XSwgWzI4MywgNDMsIDUwMCwgMTc5XV0='
2893,003397,0.0,b'W1swLjE3MzAzMDQ4MDc0MjQ1NDUzLCAwLjQ2MjI3ODI0Njg3OTU3NzY0XV0=',b'W1szMCwgMTY4LCA0NzAsIDE0OF1d',b'W1syMzIsIDE5NywgMzM0LCAzMTVdLCBbMTUsIDE2OCwgMjU4LCAzMjFdXQ=='
2894,001580,1.0,b'W1swLjAyMjgxMDIxODg1NTczODY0LCAwLjAsIDAuMDEzNzU3ODYxMjE5MzQ2NTIzLCAwLjAsIDAuMCwgMC4wXSwgWzAuMjg2OTQyMTU0MTY5MDgyNjQsIDAuMTk4MzQ0OTAxMjA0MTA5MiwgMC41Nzc2NTg3NzI0Njg1NjY5LCAwLjAwMjM2NDM5ODkxMTU5NTM0NDUsIDAuMTAyNzM3MzQ0ODAxNDI1OTMsIDAuMTEwOTMzNTQyMjUxNTg2OTFdLCBbMC41NjgzMDAzMDY3OTcwMjc2LCAwLjAsIDAuMjMwNTQ3NTQ3MzQwMzkzMDcsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1syODAsIDMwNiwgNzAsIDIwXSwgWzQwLCAyMTcsIDQwMCwgMTU4XSwgWzIzMCwgOTgsIDE2MCwgMjE4XV0=',b'W1syMDksIDY3LCA0MzMsIDM0MV0sIFszLCA5NiwgMTg5LCAzMzddLCBbMywgMTU2LCA0ODMsIDM2OF0sIFsxLCA4MiwgNDMsIDI3M10sIFsxNjcsIDIyNCwgMjEwLCAzNzVdLCBbMTM4LCAyNTIsIDE5NSwgMzc1XV0='
2895,001594,0.0,b'W1swLjA4OTgyNTcwNDY5Mzc5NDI1LCAwLjA1NDMwMzcyNDMxODc0Mjc1LCAwLjA0MjAyOTI0Mjk2MjU5ODgsIDAuMDUwMzIyODEyMDUwNTgwOTgsIDAuMDUyMjExMTkxNTA1MTkzNzEsIDAuMTk5MzgxNDU1Nzc5MDc1NjIsIDAuMDc2Mjc1Mjk2NTA5MjY1OV1d',b'W1sxNDksIDk3LCAyNjMsIDE0OV1d',b'W1syNzAsIDE1MywgMzM0LCAyMDhdLCBbMjMxLCAxNTMsIDI2OSwgMjA5XSwgWzE3OSwgMTQ5LCAyMDYsIDIxMF0sIFsxNTEsIDE0MiwgMTgwLCAyMTBdLCBbMjA2LCAxNTAsIDIzOSwgMjEyXSwgWzMzNSwgOTMsIDQwMCwgMjE4XSwgWzI1MywgMTc3LCAzMDIsIDIzOF1d'
2896,005094,1.0,b'W1swLjAwMTE4MTYzMDY1MDUzNTIyNTksIDAuNjE4MTE1MDY3NDgxOTk0NiwgMC4yNTc2MDkxMjg5NTIwMjYzN10sIFswLjI2NzI0NDk5NDY0MDM1MDM0LCAwLjAsIDAuMF1d',b'W1syODAsIDE2NywgMTkwLCAxMjldLCBbMTcwLCAxMzQsIDEyMCwgNjRdXQ==',b'W1sxLCAxMzUsIDI4MSwgMjI2XSwgWzI5OCwgMTY3LCA0NDgsIDI2OF0sIFsyOTMsIDE4OCwgMzcwLCAyNzBdXQ=='
2897,007683,1.0,b'W1swLjkwODc5MzMzMDE5MjU2NTksIDAuMF0sIFswLjAsIDAuODIwNTI5MTYyODgzNzU4NV1d',b'W1s1MCwgMjQ3LCAxNjAsIDExOF0sIFsyMzAsIDQ5LCAxMTAsIDI4Nl1d',b'W1s1MSwgMjQ4LCAyMTAsIDM3NV0sIFsyMzIsIDQ0LCAzNDQsIDM3NV1d'
2898,009686,0.0,b'W1swLjExMjMyNzcwOTc5NDA0NDUsIDAuMTMyNTY4MTUwNzU4NzQzMywgMC4wNzQ4NjYzMDk3NjIwMDEwNCwgMC4xMjk1NTUyNDAyNzM0NzU2NSwgMC4wODc4MDQ4NzYyNjc5MSwgMC4wNTU0MzIzNzE3OTUxNzc0NiwgMC4wMDMzNzU1Mjc0NDg5NTIxOTgsIDAuMF1d',b'W1sxMCwgOTksIDQxMCwgMTg3XV0=',b'W1syNCwgMTc3LCAxMDQsIDI5OF0sIFsxMDAsIDE0OCwgMTc3LCAyODBdLCBbMTcyLCAxODQsIDI0MiwgMjY2XSwgWzI0MywgMTI2LCAzMjAsIDI1NV0sIFszMDgsIDE0OSwgMzc2LCAyNDhdLCBbMzY5LCAxNTcsIDQxOSwgMjQyXSwgWzQxNCwgMTY5LCA0NTUsIDIxM10sIFs0MzgsIDE1MywgNDk0LCAyMDldXQ=='
2899,007873,1.0,b'W1swLjgzNzE0NTA5MDEwMzE0OTRdXQ==',b'W1s1MCwgMTUyLCA0MzUsIDIyM11d',b'W1sxLCAxNTMsIDQ4NywgMzYwXV0='
2900,009692,0.0,b'W1swLjIxMTMzNDc1MDA1NjI2Njc4LCAwLjMzMDM0ODkzODcwMzUzN11d',b'W1sxMTQsIDE2MiwgMjM2LCAxMDRdXQ==',b'W1sxNjcsIDE3MiwgMjI0LCAyNjNdLCBbMjAzLCAxNTcsIDI5OCwgMjQ5XV0='
2901,002248,1.0,b'W1swLjcxOTc4ODg0OTM1Mzc5MDNdXQ==',b'W1sxODAsIDAsIDMyMCwgMjk2XV0=',b'W1s2NSwgMiwgNTAwLCAzMDFdXQ=='
2902,005527,1.0,b'W1swLjY1MDM4NDQ4NTcyMTU4ODFdLCBbMC4wMjIyMjA1MDU0MDE0OTIxMl0sIFswLjA4NDI0NDY5ODI4NjA1NjUyXV0=',b'W1szOSwgMTcwLCAzMDYsIDMzMF0sIFsyMTcsIDE1MCwgNjksIDUwXSwgWzEyOCwgNTAsIDEwOSwgMTIwXV0=',b'W1syNCwgNDIsIDM2MywgNTAwXV0='
2903,007330,0.0,b'W1swLjA4NTUyMTQ5NjgzMjM3MDc2XSwgWzAuNDUwMDM4MzQzNjY3OTg0XV0=',b'W1sxNDUsIDIyNywgMTA5LCA5MF0sIFsyMzUsIDEwOCwgMjQ3LCAyMDldXQ==',b'W1sxMjQsIDE0LCA0ODcsIDMzMF1d'
2904,001999,1.0,b'W1swLjAsIDAuNTM2NDA0NzI4ODg5NDY1MywgMC4wNjk1MTg3MTUxNDMyMDM3NF1d',b'W1sxMjAsIDY5LCAyMjAsIDMwNl1d',b'W1szOTEsIDc0LCA0NjAsIDE1M10sIFs4NCwgNTQsIDI2MiwgMzc1XSwgWzE3NCwgODcsIDIzNCwgMTY1XV0='
2905,001741,1.0,b'W1swLjk1NjM4NzYzOTA0NTcxNTMsIDAuMF1d',b'W1swLCAxMTAsIDExNSwgMTM3XV0=',b'W1sxLCAxMTEsIDExNSwgMjUxXSwgWzMzMiwgMTMzLCAzNzUsIDE1Nl1d'
2906,001027,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuNTU2OTYyMDEzMjQ0NjI4OSwgMC4wLCAwLjBdLCBbMC4wNTkwNjQyNDI5ODg4MjQ4NDQsIDAuMDIxMjM3NjE5MjIxMjEwNDgsIDAuMTYxMTM4OTIxOTc2MDg5NDgsIDAuMzA1NjMyMDU0ODA1NzU1NiwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNzAyNzEzMjgwOTE2MjE0LCAwLjIwNDY3MDA1NjcwMDcwNjQ4XSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1s0MTAsIDI2NywgOTAsIDY5XSwgWzIzMCwgMTg3LCAxNzAsIDE4OF0sIFswLCAxNzgsIDEwMCwgMTk3XSwgWzEyMCwgOTgsIDU0LCAxNThdLCBbMCwgMCwgNTgsIDY5XV0=',b'W1syMDMsIDE3NCwgMjU0LCAyNzNdLCBbMzI5LCAxNzQsIDM0OCwgMjIzXSwgWzI1NiwgMTg5LCAzMDYsIDI5Ml0sIFsyNjMsIDIxOCwgMzUxLCAzMjldLCBbNDAxLCAyNzAsIDUwMCwgMzc1XSwgWzU4LCAxNTYsIDk0LCAyMThdLCBbMSwgMjQ0LCA0MywgMzQwXV0='
2907,006748,0.0,b'W1swLjMwMjU3NDYwNDc0OTY3OTU3LCAwLjIyNDM2ODQ5NzcyOTMwMTQ1LCAwLjAwNjA2MDYwNTg2ODY5NzE2NjRdXQ==',b'W1s0NCwgMTc5LCAyODUsIDIzMV1d',b'W1s0NywgMjY1LCAyMTMsIDM4NV0sIFsxNzgsIDE4MCwgMzM3LCAyNzldLCBbMjI4LCAxODMsIDI0OSwgMjAyXV0='
2908,006990,0.0,b'W1swLjQwNjEwODY3NzM4NzIzNzU1LCAwLjI0MzY4NDAwODcxNzUzNjkzXV0=',b'W1syNDAsIDEzOSwgMTkwLCAxNjddXQ==',b'W1syOTEsIDIxMSwgNDI5LCAzMTBdLCBbMzIzLCAxNDEsIDM3MCwgMzA4XV0='
2909,008771,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuOTMzMjY2NTIwNTAwMTgzMSwgMC4wLCAwLjAsIDAuMF1d',b'W1syNTAsIDIyOSwgMTA3LCAyN10sIFsxOTYsIDIyOSwgNDUsIDI3XSwgWzYyLCA5OCwgMzY3LCAxMDVdXQ==',b'W1s2MiwgMTA0LCA0MzMsIDIwM10sIFs0NTQsIDE1NywgNDY1LCAxOTZdLCBbMzYsIDE1NywgNDYsIDIwN10sIFsyMiwgMTUwLCAzMiwgMTkzXV0='
2910,008017,1.0,b'W1swLjY1NjExMTM1OTU5NjI1MjRdXQ==',b'W1syNiwgMTcsIDQwNywgMjkwXV0=',b'W1sxNiwgODIsIDM4MSwgMzExXV0='
2911,009309,1.0,b'W1swLjk3NTE3NjY5MjAwODk3MjJdXQ==',b'W1syNSwgNzksIDQ3NSwgMjk2XV0=',b'W1syMSwgNzQsIDUwMCwgMzc1XV0='
2912,001755,0.0,b'W1swLjA1NDY2OTcwNDI4ODI0NDI1LCAwLjBdLCBbMC4wNTI5ODI5MDAyOTE2ODEyOSwgMC4wXSwgWzAuMTA2NzIyNjk3NjE1NjIzNDcsIDAuMF0sIFswLjAyMjIwMjM1OTUxMjQ0ODMxLCAwLjAxNTE3MzE5MTIwNDY2NzA5MV0sIFswLjM0NzMwODMzNzY4ODQ0NjA0LCAwLjA3NDU3Mjc4NjY4ODgwNDYzXSwgWzAuMjA3MTUxMjkzNzU0NTc3NjQsIDAuMDY5ODI5NDQxNjA2OTk4NDRdXQ==',b'W1sxNDksIDIyOCwgNzksIDk2XSwgWzQyMSwgMTQ5LCA3MCwgMTA1XSwgWzE5MywgMTQwLCAxMDUsIDE0MV0sIFsyNjMsIDExNCwgMzUsIDg4XSwgWzI1NCwgMTA1LCAyMjAsIDIxOV0sIFs1MiwgMTgsIDE1NiwgMTk4XV0=',b'W1s2MSwgMTcsIDUwMCwgMzMzXSwgWzE2NiwgMywgNTAwLCAxMzRdXQ=='
2913,003142,1.0,b'W1swLjA0OTc0MjM4OTQ3MDMzODgyXSwgWzAuNzcyMjM5MjA4MjIxNDM1NV1d',b'W1szMDAsIDE4OCwgOTAsIDU5XSwgWzUwLCA2NiwgMzEwLCAyNjldXQ==',b'W1s1MiwgMzksIDQwMiwgMzQ0XV0='
2914,000463,0.0,b'W1swLjM0Njg0Njg0ODcyNjI3MjYsIDAuMjY1MzE1MzI0MDY4MDY5NDYsIDAuMF1d',b'W1s4OCwgNDYsIDIyMiwgMTIwXV0=',b'W1sxOTYsIDc3LCAzMDEsIDE2NV0sIFsyMjEsIDQ3LCAyODMsIDE2MV0sIFs0ODIsIDQyLCA1MDAsIDczXV0='
2915,006012,0.0,b'W1swLjAyMDg2OTU2NjEyNzY1Nzg5LCAwLjAyNDYzNzY4MDUwMDc0NTc3M11d',b'W1sxNTAsIDE1OCwgMjUwLCAxMzhdXQ==',b'W1syODcsIDE4NiwgMzE3LCAyMTBdLCBbMzEyLCAxNjksIDMzNywgMjAzXV0='
2916,004605,0.0,b'W1swLjAsIDAuMTM2NjY0MDE4MDM0OTM1LCAwLjAsIDAuMCwgMC4zMjg5MDkyNzc5MTU5NTQ2XSwgWzAuNDg4ODY0MjcyODMyODcwNSwgMC4wLCAwLjAzNjI4MzY5NDIwNzY2ODMwNCwgMC4zNzk5MjQzODY3Mzk3MzA4MywgMC4wXV0=',b'W1s0NTMsIDk1LCA0NywgMTE2XSwgWzAsIDMwLCAzNTEsIDI4Nl1d',b'W1s5MywgMTIxLCAzNTIsIDMyNV0sIFs0MTEsIDcsIDUwMCwgMTM5XSwgWzE1NiwgMSwgMzAyLCA1Nl0sIFsxNTgsIDI5LCAyOTIsIDMxNV0sIFs0NDQsIDM2LCA1MDAsIDMzMl1d'
2917,004163,0.0,b'W1swLjE5MjUwNDIyNzE2MTQwNzQ3XSwgWzAuMF0sIFswLjBdLCBbMC4wXV0=',b'W1sxMDUsIDE5NiwgMzEyLCAyMTJdLCBbMjUwLCAxMywgMTMsIDEzMl0sIFsxODQsIDEzLCAxNCwgMTE5XSwgWzEzLCAxMywgNjYsIDE0NV1d',b'W1syNDgsIDE5NywgMzU1LCAzMTZdXQ=='
2918,002512,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjA4Njg5NjU1MzYzNTU5NzIzXSwgWzAuMTkzNjM1ODY2MDQ1OTUxODQsIDAuNTQ3MDUxODQ2OTgxMDQ4NiwgMC4zMDcyNzIxNjYwMTM3MTc2NSwgMC4yMTE1MTIwMTQyNjk4Mjg4XV0=',b'W1swLCAyNDcsIDUwLCA5OV0sIFs2NywgNDAsIDM4MCwgMjY2XV0=',b'W1syOCwgMjksIDE3MiwgMjQ0XSwgWzgyLCA0MCwgMjk4LCAyOTZdLCBbMjU4LCAxMjgsIDQ1MCwgMzQ3XSwgWzEsIDE4OCwgMjk5LCAzNzVdXQ=='
2919,008759,1.0,b'W1swLjkxMDAwNjg4MDc2MDE5MjldXQ==',b'W1sxNzAsIDAsIDMzMCwgMzY1XV0=',b'W1sxNDcsIDEsIDUwMCwgMzc0XV0='
2920,000305,1.0,b'W1swLjU1NjgxODE4NzIzNjc4NTksIDAuNzUyMjExMDM0Mjk3OTQzMV1d',b'W1swLCA3OSwgMzEwLCA0MTJdXQ==',b'W1sxNiwgMjMyLCAyOTYsIDUwMF0sIFs1NywgNzksIDMyMywgNDc0XV0='
2921,008995,1.0,b'W1swLjc4Mjc3MTUyNzc2NzE4MTRdLCBbMC4wXSwgWzAuMF1d',b'W1szMywgMzcyLCA5NCwgNjZdLCBbNDksIDIxMSwgNDksIDY2XSwgWzkzLCAxNDQsIDYzLCAxMjBdXQ==',b'W1szMSwgMzgxLCAxMjEsIDQzOV1d'
2922,006760,0.0,b'W1swLjAsIDAuMCwgMC4wMzQ0OTU4Nzg5NjQ2NjI1NV0sIFswLjQyNjc1OTI0MzAxMTQ3NDYsIDAuMCwgMC4zNTYwODY4NTAxNjYzMjA4XV0=',b'W1swLCAxMjgsIDM5LCA0OV0sIFs0OSwgNzksIDI4MywgMTc3XV0=',b'W1syMDQsIDg3LCAzMzQsIDI1OF0sIFs0NTAsIDE3NSwgNTAwLCAzNzRdLCBbMiwgMiwgMjUzLCAyMTFdXQ=='
2923,000311,1.0,b'W1swLjg1MTcyNTQ1OTA5ODgxNTldXQ==',b'W1s0NywgNTAsIDM3MywgMjc1XV0=',b'W1s0NywgNDIsIDQzMywgMzU0XV0='
2924,003618,1.0,b'W1swLjE3NDU4NTI2NzkwMTQyMDYsIDAuMDI2MDMyODI0MDY5MjYxNTUsIDAuMCwgMC42MzQ0NzM3NDEwNTQ1MzQ5LCAwLjExMDUyNjMxNTg2NzkwMDg1LCAwLjAsIDAuMF1d',b'W1sxNTgsIDEwNywgMjI4LCAxNTVdXQ==',b'W1syMTksIDEwNSwgMjcxLCAyMjZdLCBbMjI1LCAxMTksIDI0NSwgMTY1XSwgWzU4LCAxNDAsIDkwLCAxOTNdLCBbMTU2LCAxNjAsIDM5MCwgMjY1XSwgWzIxMiwgMTMzLCAzMDUsIDE3NV0sIFs1NywgMTU0LCA5MiwgMjIzXSwgWzEsIDE2NywgMTIsIDIxMV1d'
2925,005269,1.0,b'W1swLjg4NjU0Mzc1MDc2MjkzOTUsIDAuMDQwMzgyMTA5NTgyNDI0MTY0XV0=',b'W1s3NywgMTIzLCAzMjksIDE4OV1d',b'W1s3NiwgMTEzLCA0MDIsIDMwMl0sIFszNzIsIDIwNiwgNDAzLCAyODddXQ=='
2926,002260,1.0,b'W1swLjk1NDc4NDI3NDEwMTI1NzNdXQ==',b'W1sxMDUsIDYxLCAzNDIsIDIxN11d',b'W1sxMDcsIDYxLCA0NDcsIDI4N11d'
2927,004611,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAwNTQ5MTAxMjI0MTY5MTM1MSwgMC41NDU3NzY3ODQ0MjAwMTM0LCAwLjAsIDAuMCwgMC4wMzMyMjUzMTY1NTQzMDc5NCwgMC4wLCAwLjAsIDAuMCwgMC4wODcxOTA1MjM3NDM2Mjk0Nl0sIFswLjExNTQwNzQ5NjY5MDc1MDEyLCAwLjA4MzQzNjQ4OTEwNTIyNDYxLCAwLjI5MzE2MjQwNTQ5MDg3NTI0LCAwLjQzODc4OTc4NDkwODI5NDcsIDAuMDgxOTQ1ODg4Njk4MTAxMDQsIDAuMDY5NDA5OTE0MzE0NzQ2ODYsIDAuMDIxMzE2MjM5NjEwMzE0MzcsIDAuNjU2MTk0MDkwODQzMjAwNywgMC4xMjU4NTg5MDI5MzEyMTMzOCwgMC4xMDEzNTA0MjY2NzM4ODkxNiwgMC4wLCAwLjBdXQ==',b'W1s0MCwgMTkxLCA5NCwgOTVdLCBbMTAwLCAxODAsIDMwMCwgMTk1XV0=',b'W1szNTUsIDE2NywgNDgwLCAzNzRdLCBbMzQyLCAxNzEsIDQwOCwgMjY2XSwgWzI2MywgMTk3LCAzNjEsIDM3Ml0sIFsxMzIsIDE3OSwgMjY2LCAzNzJdLCBbMzQsIDE4NywgMTM1LCAzNDldLCBbMjM4LCAxNjksIDI5NSwgMjUyXSwgWzE0OSwgMjEyLCAxNzgsIDI1NV0sIFs5OCwgMjQxLCA0MTIsIDM3M10sIFszMDAsIDMwMCwgNDA0LCAzNzRdLCBbMTYyLCAzMjYsIDI4MywgMzc1XSwgWzQyNiwgMzA1LCA1MDAsIDM3NV0sIFsyLCAyNTksIDEwMCwgMzc0XV0='
2928,000477,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjA4NDY0Mzg0ODI0MDM3NTUyLCAwLjI3NjM5OTcwMTgzMzcyNSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMzQwMDA5NTQwMzE5NDQyNzUsIDAuMzU1MDI5NTgyOTc3Mjk0OSwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAwOTU3MjU0MTM0MTE4NTU3LCAwLjA4MzQ2MzM4NTcwMTE3OTUsIDAuMDQzMzUwMDk2NzkxOTgyNjUsIDAuMDk3NTUyMTY1Mzg5MDYwOTcsIDAuMDk5ODIwODIyNDc3MzQwNywgMC4xMDIxMzI4MjcwNDM1MzMzMywgMC4xMzczMzMwOTUwNzM2OTk5NSwgMC4xOTc1MDMwMzAzMDAxNDAzOCwgMC4yMDczODY4NTEzMTA3Mjk5OCwgMC4yMTk0MDkyODY5NzU4NjA2XV0=',b'W1s3OSwgMTMyLCA0NywgMTg0XSwgWzE1OCwgMTMxLCAzNSwgNjJdLCBbMTg0LCAxMTQsIDMxNiwgMjE5XV0=',b'W1sxLCA2NCwgMzAsIDE3MF0sIFszMCwgOTksIDYxLCAxNDZdLCBbNjMsIDEzMiwgNzksIDE1NF0sIFsxMDksIDE4OCwgMTIxLCAyNDldLCBbMTAwLCAxMzAsIDEzNywgMjM3XSwgWzE1MSwgMTMxLCAxODEsIDI0Nl0sIFsxNzksIDEzMywgMTkzLCAyMDddLCBbMTkzLCAxMzUsIDIzMSwgMjg3XSwgWzIyOSwgMTM4LCAyNTQsIDI1OF0sIFsyNTUsIDEyMSwgMjk4LCAyNzhdLCBbMjc5LCAxMzIsIDMyMywgMjg5XSwgWzMwMSwgMTMwLCAzMzksIDMxNl0sIFszMTgsIDExNywgMzYyLCAzMzNdLCBbMzMyLCAxMzEsIDQwMCwgMzMyXSwgWzM4MCwgMTI1LCA0NDksIDMzM10sIFs0MjcsIDEyNSwgNTAwLCAzMzNdXQ=='
2929,007318,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuNDA3OTY5NjUzNjA2NDE0OF0sIFswLjBdXQ==',b'W1syMjAsIDk5LCA3MCwgOThdLCBbMTAwLCA4NCwgMTEwLCAxMTNdLCBbMjAsIDUwLCA0MCwgNDldLCBbMzQwLCA0OSwgOTAsIDE1OF1d',b'W1syMSwgMjMsIDQ2LCA5M11d'
2930,001782,0.0,b'W1swLjAzMTUxNTA1ODEzMDAyNTg2NF0sIFswLjM4MjQ5OTQyNjYwMzMxNzI2XV0=',b'W1szOTgsIDMwNywgOTAsIDU0XSwgWzExNCwgNzksIDI2MSwgMjI2XV0=',b'W1s3NCwgNjcsIDUwMCwgNDI5XV0='
2931,003195,1.0,b'W1swLjU5NDU3NTk0MTU2MjY1MjYsIDAuMTE3OTYzNDI1ODE1MTA1NDRdXQ==',b'W1sxNjcsIDE0OSwgMjU0LCAxMjNdXQ==',b'W1sxNjcsIDE0OSwgMzIxLCAyNzZdLCBbMzI3LCAyMjcsIDQ3NCwgMjY5XV0='
2932,006953,1.0,b'W1swLjUwMDU1NTU3NDg5Mzk1MTRdXQ==',b'W1syNjAsIDE3NywgNjAsIDYwXV0=',b'W1syNjAsIDE4NCwgMzEzLCAyMThdXQ=='
2933,007481,1.0,b'W1swLjg1NzYyMTA3MzcyMjgzOTRdXQ==',b'W1s3MCwgNTQsIDI5MCwgMjM1XV0=',b'W1s2MSwgNTMsIDM2MiwgMzE3XV0='
2934,006947,1.0,b'W1swLjBdLCBbMC42MDk3NTIwNTg5ODI4NDkxXSwgWzAuMF0sIFswLjBdLCBbMC4wMjU0NzE4MTAyNTE0NzQzOF0sIFswLjBdXQ==',b'W1s0NjUsIDExOCwgMzUsIDg5XSwgWzEwMCwgMTA5LCAyOTAsIDIxN10sIFsyMCwgMTA4LCA3MCwgMTk4XSwgWzYwLCA1OSwgNDUsIDUwXSwgWzM3MCwgMCwgMTEwLCAxMThdLCBbNzEsIDAsIDQ5LCA1MF1d',b'W1sxNTIsIDgxLCA0MjgsIDM0N11d'
2935,003181,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjMwNjkxNTMxMzAwNTQ0NzQsIDAuMCwgMC4wXSwgWzAuMDY1MzI0MzI4ODM5Nzc4OSwgMC4wLCAwLjYxNDMxODk2Njg2NTUzOTYsIDAuMDA0OTc4ODgyNjE0NTIzMTcyXV0=',b'W1s0MjAsIDE3NywgODAsIDg5XSwgWzM4MCwgMTU4LCA0MCwgNzldLCBbNTAsIDUwLCAyOTAsIDI4Nl1d',b'W1syODYsIDE0MiwgMzI4LCAyNzFdLCBbMzU2LCAxNTcsIDQxNSwgMzAzXSwgWzIsIDMyLCAyNzAsIDMzM10sIFsxLCAzLCA2NSwgNzldXQ=='
