3154,001230,1.0,b'W1swLjBdLCBbMC42MjQ0MDEwOTI1MjkyOTY5XV0=',b'W1swLCAzMTEsIDg1LCA4OF0sIFsxMzUsIDE1NSwgMjU5LCA3OV1d',b'W1s2OCwgMTU0LCAzOTksIDI1M11d'
3155,008572,1.0,b'W1swLjY0OTg5MDAwNTU4ODUzMTUsIDAuMF1d',b'W1s0MCwgOTksIDQwMCwgMTc4XV0=',b'W1szNCwgNjEsIDQ1NywgMzIwXSwgWzQ0NiwgMTM5LCA1MDAsIDE5NF1d'
3156,001224,0.0,b'W1swLjE0MzQyMzY3NjQ5MDc4MzcsIDAuMTM0ODA5MzMwMTA1NzgxNTYsIDAuMTc1ODg5NjQxMDQ2NTI0MDUsIDAuMTEyNzQ4MTkwNzYwNjEyNDksIDAuMTc1MzEwOTA5NzQ4MDc3NCwgMC4yMDA1NDYyNzk1NDk1OTg3LCAwLjIxMTc0NjI3NTQyNDk1NzI4LCAwLjE0ODcxNTcxOTU4MDY1MDMzLCAwLjAsIDAuMF1d',b'W1s5NiwgNzksIDMzNCwgMjI4XV0=',b'W1sxMDEsIDE1MywgMTg3LCAyODBdLCBbMjE1LCAxNjYsIDMwMiwgMjg0XSwgWzMyOCwgMTczLCA0MzMsIDMwNV0sIFsyNzQsIDE1NiwgMzU1LCAyNjJdLCBbOTUsIDc4LCAxODksIDIyM10sIFsyMDYsIDgyLCAyOTgsIDI0OF0sIFszMjYsIDkxLCA0MzMsIDI0N10sIFsyNzQsIDg3LCAzNDksIDIzOF0sIFsxMDQsIDIsIDEzNSwgNzldLCBbMzcwLCAxLCAzOTcsIDY0XV0='
3157,009678,1.0,b'W1swLjc0Nzc5NDI3MDUxNTQ0MTldXQ==',b'W1s2OCwgMTI3LCAzODMsIDE4NV1d',b'W1s0OSwgMTI0LCA0NzIsIDM0OF1d'
3158,007655,1.0,b'W1swLjc5MjQxMDczMTMxNTYxMjhdXQ==',b'W1s4LCAxOSwgNDI2LCAzMTBdXQ==',b'W1s0LCAxOCwgNTAwLCAzNTRdXQ=='
3159,003433,1.0,b'W1swLjAsIDAuMDQwODI5MDYyNDYxODUzMDMsIDAuMzI3MjcyNzEzMTg0MzU2N10sIFswLjAsIDAuMDk2MjI1NDkyNjU2MjMwOTMsIDAuNTM1NDgyMTA4NTkyOTg3MV0sIFswLjM0Njc4NTAwODkwNzMxODEsIDAuNDQ0ODMyNjUyODA3MjM1NywgMC4wODMwNTU2Njc1NzkxNzQwNF1d',b'W1syODYsIDMyMCwgODksIDExMF0sIFsyNDcsIDMxMCwgNzksIDEwMF0sIFszOSwgNDAsIDI3NywgNDYwXV0=',b'W1sxOCwgMTY2LCAxODEsIDQ5NF0sIFsxNDYsIDE2LCAzMjcsIDM5NV0sIFsyNDAsIDMxMiwgMzQwLCA0NTVdXQ=='
3160,005042,0.0,b'W1swLjI2MjIyNzk4MjI4MjYzODU1LCAwLjI2OTA4NDg0MTAxMjk1NDcsIDAuNDQ3NTkzODA4MTc0MTMzMywgMC40MTUyNjE3NDU0NTI4ODA4Nl1d',b'W1swLCA0MSwgMzIyLCA0MDZdXQ==',b'W1sxNTgsIDIwNSwgMzAyLCA0NjJdLCBbNCwgMTgyLCAxNDcsIDQyOF0sIFsxNTUsIDM3LCAzMjgsIDM5OV0sIFsxLCA0NiwgMTU3LCAzOTRdXQ=='
3161,003355,0.0,b'W1swLjMwNDUwOTE2MjkwMjgzMjAzLCAwLjMwNzU2NDU4NjQwMDk4NTcsIDAuMTEwOTY1Mjg5MTc1NTEwNCwgMC4zNDQzMTg2MjgzMTExNTcyXSwgWzAuMCwgMC4yMjA0MTc2MzM2NTI2ODcwNywgMC4wLCAwLjBdXQ==',b'W1sxMTYsIDcxLCAzNjYsIDIwMl0sIFswLCA0NCwgMTE2LCAxNTBdXQ==',b'W1syMjYsIDEyMiwgMzc2LCAyNzZdLCBbMiwgMiwgMzI0LCAyNDJdLCBbMzI5LCAyLCA1MDAsIDEzNF0sIFsyMjAsIDUzLCA0ODYsIDE3NV1d'
3162,007133,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDAyMTQwNDMyODI5MDM3MzA4NywgMC4wLCAwLjBdLCBbMC45MjA1OTM2MTkzNDY2MTg3LCAwLjA5Mzk5NjA5MjY3NzExNjQsIDAuMDQzMDc3MzM4NDg2OTA5ODY2XV0=',b'W1s3OSwgNDAzLCA2OSwgOTddLCBbMzY1LCAzNTEsIDEwLCAxNDldLCBbNywgMTIxLCAzNTgsIDI0OV1d',b'W1s0LCAxMTEsIDM3NSwgMzcyXSwgWzIwLCAxMzUsIDE2NywgMTkyXSwgWzEyMCwgMTU3LCAyODAsIDE4MV1d'
3163,008200,1.0,b'W1swLjg3NDg0MTI3MjgzMDk2MzFdXQ==',b'W1sxODAsIDEyOSwgMjE2LCAxOTZdXQ==',b'W1sxOTYsIDEyOSwgMzk3LCAzMTVdXQ=='
3164,006215,1.0,b'W1swLjg3Njg3NTY5ODU2NjQzNjgsIDAuMDA2NjU1MzQ3OTk5MTg1MzI0LCAwLjBdXQ==',b'W1sxMzEsIDQwLCAxNTUsIDM4MF1d',b'W1sxMzQsIDY0LCAyOTMsIDQyMl0sIFsxNzQsIDM1NSwgMTg4LCAzODNdLCBbNTIsIDM3OSwgOTYsIDQwM11d'
3165,009126,1.0,b'W1swLjY5NzI4NDYzODg4MTY4MzNdXQ==',b'W1s5MCwgNTksIDM2MCwgMjA4XV0=',b'W1sxOSwgNDAsIDQ5MCwgMjY4XV0='
3166,009898,1.0,b'W1swLjgzMjY2MjA0NTk1NTY1OF1d',b'W1swLCAwLCA0MzAsIDMyNF1d',b'W1szLCAzLCA0OTgsIDMzMV1d'
3167,000102,0.0,b'W1swLjAsIDAuMTA4NzUwNDk5Nzg0OTQ2NDRdLCBbMC4wMDc4NTA4ODkxMTY1MjU2NSwgMC40Njc4NzIzNTE0MDgwMDQ3Nl1d',b'W1s0MCwgMTQ4LCAxMjAsIDE0OF0sIFsxMjAsIDE0NywgMzAwLCAxOTldXQ==',b'W1s0MTYsIDE3NSwgNTAwLCAzMTRdLCBbMTIxLCAxMzQsIDM1MiwgMjc0XV0='
3168,002715,0.0,b'W1swLjA1MzQzMDM4NTg4NzYyMjgzLCAwLjAsIDAuMzcxODgyMDgxMDMxNzk5MywgMC4yMDk3NTA1NjI5MDYyNjUyNl0sIFswLjQyNzYwMDc0MTM4NjQxMzYsIDAuMjg3Mzc1Njg4NTUyODU2NDUsIDAuMCwgMC4wXV0=',b'W1syOTAsIDIwNywgMjEwLCAxNjhdLCBbMTAwLCAxOTgsIDIxMCwgMTY3XV0=',b'W1sxMTIsIDI4MywgMzIwLCAzNzVdLCBbMTY1LCAyMTAsIDIzMSwgMzczXSwgWzMxNiwgMjE1LCAzOTgsIDM3NV0sIFs0MjUsIDIyMCwgNDc1LCAzNjhdXQ=='
3169,004364,0.0,b'W1swLjI0ODYzMTQwMjg1MDE1MTA2LCAwLjI4MTY1MDA2NjM3NTczMjQsIDAuMCwgMC4wMDgzMDg4MzI1MzM2NTc1NV1d',b'W1swLCAxMjMsIDIyMiwgMjA5XV0=',b'W1sxMDksIDE2NCwgMjIxLCAyNjddLCBbMTEsIDEzNCwgNzcsIDMzMl0sIFsyNDksIDE2NSwgMjgyLCAyMTZdLCBbMjA5LCAxNDUsIDI0MCwgMTc1XV0='
3170,004370,1.0,b'W1swLjAyOTgxMjAyODYzMTU2Nzk1NSwgMC4yOTM3NDI4OTUxMjYzNDI4LCAwLjU4NDg2NTUxMDQ2MzcxNDZdLCBbMC4wLCAwLjAxODc5NjU1MDEwOTk4MjQ5LCAwLjA2MzQzMzU0Mjg0NzYzMzM2XV0=',b'W1swLCAxMzIsIDI1NywgMjAxXSwgWzcwLCAzNSwgNjEsIDg4XV0=',b'W1syMDcsIDE1NywgMjQyLCAyMDFdLCBbMTA2LCA1OSwgNDA0LCAzMzJdLCBbMywgMiwgMjYxLCAzMzBdXQ=='
3171,007679,0.0,b'W1swLjMxNTM1MzQ4Mjk2MTY1NDY2XV0=',b'W1s0OCwgNzYsIDE1NCwgMjQ4XV0=',b'W1syNiwgMjM2LCAyMzIsIDMyNV1d'
3172,009654,0.0,b'W1swLjAxNTI4OTY5OTY1ODc1MTQ4OCwgMC4wXSwgWzAuMTUzODM0ODk0Mjk5NTA3MTQsIDAuMTY5NzI4NTMyNDMzNTA5ODNdLCBbMC4wMzc1NTYzOTQ5MzQ2NTQyMzYsIDAuMF0sIFswLjM0NDkzMzUzOTYyODk4MjU0LCAwLjBdXQ==',b'W1swLCA0OTEsIDIxMCwgOV0sIFsxMjMsIDMyNSwgMTY2LCAxMTRdLCBbNDQsIDI4MSwgNDQsIDEwNV0sIFsxMCwgODYsIDE5MiwgMjIxXV0=',b'W1sxLCA4MywgMjk2LCA1MDBdLCBbMjIwLCAzNzUsIDI3NSwgNDcyXV0='
3173,006201,0.0,b'W1swLjM2MzY1MzIxMjc4NTcyMDgsIDAuMDIzNDQwNTc3MDg5Nzg2NTNdXQ==',b'W1sxNDksIDExNCwgMzUxLCAxMjNdXQ==',b'W1sxODYsIDE3NCwgNTAwLCAyMjRdLCBbMjk1LCAyMDIsIDM0MSwgMjI0XV0='
3174,003379,1.0,b'W1swLjBdLCBbMC4xNDMwNzI5NjI3NjA5MjUzXSwgWzAuNTAzMDQyNTc4Njk3MjA0Nl1d',b'W1s0MTIsIDIxMCwgNzksIDI3XSwgWzMxNiwgMTQxLCA3MCwgNjldLCBbNTIsIDEwNCwgMjY0LCAxNTBdXQ==',b'W1s2OCwgMTE0LCA0MDksIDIxM11d'
3175,002067,1.0,b'W1swLjc1ODg5MzAxMzAwMDQ4ODNdXQ==',b'W1sxOTksIDYxLCAxODcsIDI2M11d',b'W1sxNzIsIDQwLCAzOTgsIDMyMV1d'
3176,000880,1.0,b'W1swLjAsIDAuNjU0OTI5NTc4MzA0MjkwOCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjEyODgzNDY3OTcyMjc4NTk1LCAwLjA4NzUxNzgyMDI5ODY3MTcyXV0=',b'W1s0OSwgMjMzLCAzOSwgNjhdLCBbMTY3LCAxOTQsIDg4LCA5N10sIFszMjMsIDc4LCAxNzcsIDIxNF1d',b'W1szMDUsIDI0LCAzNTUsIDY1XSwgWzUxLCAyMzksIDg3LCAzMjJdLCBbMTE2LCAxNTgsIDE0MSwgMjA2XSwgWzM3OSwgMTE5LCA0NDAsIDE5OV0sIFszMjksIDExNCwgMzgwLCAxNzldXQ=='
3177,006229,1.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMDgxNjE2NTUwNjgzOTc1MjJdLCBbMC4wLCAwLjAsIDAuMDE5MDU2MTI2NDc1MzM0MTY3LCAwLjEyOTIxMzQ4MjE0MTQ5NDc1LCAwLjBdLCBbMC4wLCAwLjE0NDUyOTY1NTU3NTc1MjI2LCAwLjA1MjQ3MTg5MTA0NTU3MDM3NCwgMC4xODQ5ODk0MDc2NTg1NzY5NywgMC41OTY2ODk5Mzk0OTg5MDE0XV0=',b'W1sxNzQsIDMyNiwgNzYsIDQ5XSwgWzM4MCwgMTQ4LCA1MCwgNjldLCBbMjAwLCAxMjgsIDIyNSwgMjQ3XV0=',b'W1s3NiwgMTE3LCAxNTcsIDMwNl0sIFszMDYsIDExNSwgMzc0LCAyNDhdLCBbMzQ3LCAxMTUsIDM4MiwgMjEyXSwgWzM3MywgNzUsIDQ2MiwgMzc1XSwgWzE2OCwgMTMxLCAzNTUsIDM3NV1d'
3178,008204,0.0,b'W1swLjAsIDAuMDU3ODUwNDA5Mjk5MTM1MjEsIDAuMF0sIFswLjAsIDAuMTAwNjE1OTYzMzM5ODA1NiwgMC4wXSwgWzAuMDU4MjQ0NTM3NTYyMTMxODgsIDAuMTIzNTcyMjAwNTM2NzI3OSwgMC4yNTk5MzQxMjczMzA3ODAwM11d',b'W1szMjQsIDE3NywgMzksIDU5XSwgWzQxMiwgMTU4LCA1OCwgNjldLCBbMCwgMTQ4LCAzOTIsIDIyNl1d',b'W1sxOTksIDI0NywgMjQyLCAzNjddLCBbMzE0LCAxMTQsIDQ5OSwgMzI5XSwgWzE0MywgMTQ1LCAyNjYsIDMzNl1d'
3179,003351,1.0,b'W1swLjYwNjU2Mzk4NTM0Nzc0NzhdXQ==',b'W1sxNjAsIDg1LCAyMDAsIDI0MV1d',b'W1sxNjAsIDgzLCA0NjEsIDM0N11d'
3180,008562,1.0,b'W1swLjk0MzAxMDIxMDk5MDkwNTgsIDAuMCwgMC4wLCAwLjAsIDAuMDM5NTU1NzkxNzY1NDUxNDMsIDAuMDI0OTMzODk2OTU4ODI3OTcyLCAwLjAsIDAuMF1d',b'W1s4MCwgNTIsIDMxMCwgMjQ0XV0=',b'W1s3NSwgNDksIDM4MywgMjk4XSwgWzEyLCAxODQsIDU4LCAyMTNdLCBbNTAsIDE4NCwgNzksIDIwNl0sIFs0ODIsIDE2MiwgNDg5LCAxODhdLCBbMTk2LCAxMzAsIDI0MCwgMTk4XSwgWzEyOCwgMTM3LCAxNzQsIDE3OF0sIFs0MzEsIDE1OCwgNDQzLCAxODddLCBbNDYxLCAxNjEsIDQ4NiwgMTkyXV0='
3181,007889,0.0,b'W1swLjBdLCBbMC4wNTIzNjM5ODQyODY3ODUxMjZdLCBbMC40OTY1MTcyNzA4MDM0NTE1NF0sIFswLjBdXQ==',b'W1s2MCwgMzI2LCA1MCwgMzldLCBbNDAwLCAyMDcsIDEwMCwgMTA5XSwgWzI4MCwgNjksIDEyMCwgMTk3XSwgWzYwLCAwLCA2MCwgMjc3XV0=',b'W1syOTAsIDY0LCA0MjQsIDM3NV1d'
3182,008576,0.0,b'W1swLjQ5MzkzOTAxMjI4OTA0NzI0LCAwLjE3NTI1NTAxNTQ5MjQzOTI3LCAwLjI1MjMzOTE1NDQ4MTg4NzgsIDAuMF1d',b'W1sxNDQsIDQyLCAyNjksIDMxM11d',b'W1syMDgsIDQxLCAzNDMsIDM2NF0sIFszNDIsIDEyMSwgNDU0LCAzNjRdLCBbMTI1LCAxMjksIDI0NCwgMzY0XSwgWzEwLCAxOTgsIDExNywgMzY0XV0='
3183,001234,1.0,b'W1swLjAsIDAuMDExNjMxMzk3NTMwNDM2NTE2LCAwLjA3MTIxNjYyMDUwNDg1NjExLCAwLjBdLCBbMC42ODc3NzY2ODQ3NjEwNDc0LCAwLjU1NDEyMTQzNDY4ODU2ODEsIDAuMDA2MDgxNDY0NzAwNDAwODI5LCAwLjA2MzcxNzA1MjM0MDUwNzUxXV0=',b'W1swLCA0NjksIDUzLCAzMV0sIFszNCwgNDEsIDE0NCwgMzk3XV0=',b'W1s3MCwgMTQsIDE4MiwgNDQzXSwgWzMzLCAxNjcsIDE5MCwgNTAwXSwgWzEsIDQyNSwgNjIsIDQ3NV0sIFszLCAyODAsIDcxLCAzODRdXQ=='
3184,009668,1.0,b'W1swLjk1MTU4NTM1MjQyMDgwNjksIDAuMDAxNzgzMDE4MzQ5NjY5ODczN11d',b'W1swLCAyMiwgMzE4LCAzNDNdXQ==',b'W1sxLCAxOSwgMzIxLCAzNzVdLCBbMzE3LCA5MSwgNDc1LCAzNzVdXQ=='
3185,005052,1.0,b'W1swLjAsIDAuMTIyNjg3ODY4NzczOTM3MjMsIDAuMF0sIFswLjA0MDM1MDA4Njk4NzAxODU4NSwgMC4wLCAwLjBdLCBbMC40MzMzNTcwODk3NTc5MTkzLCAwLjUwMDEyODA5MDM4MTYyMjMsIDAuMDMxNjkyMzA3NDQyNDI2NjhdLCBbMC4wLCAwLjAyMDg3MDUxMjM1MTM5MzcsIDAuMF0sIFswLjA1MjQ2MTM0MTAyMzQ0NTEzLCAwLjAsIDAuMF1d',b'W1syNTUsIDM0NSwgNzAsIDExMl0sIFswLCAzNDUsIDM0LCA5NV0sIFswLCAxMTIsIDMyNSwgMzgwXSwgWzI0OCwgMTA0LCA2MCwgNjBdLCBbMjYsIDQzLCA1OSwgNjldXQ==',b'W1sxLCAxMSwgMTYxLCA0OTZdLCBbMTQ3LCAxNDEsIDMyNSwgNTAwXSwgWzQ0LCAyNDMsIDgyLCAzNDZdXQ=='
3186,007123,0.0,b'W1swLjBdLCBbMC4wXSwgWzAuMF0sIFswLjMyNDY0NjIwNDcxMDAwNjddXQ==',b'W1szNiwgMzEyLCAxMTYsIDIzXSwgWzI4NiwgMjkxLCAxMzQsIDQ0XSwgWzMzMCwgMTIzLCAyNywgODBdLCBbODAsIDAsIDMyMiwgMjkxXV0=',b'W1s4NiwgMTIxLCAyODEsIDI3N11d'
3187,007876,1.0,b'W1swLjYwNDQ0ODczNTcxMzk1ODddXQ==',b'W1syMTYsIDE3OCwgMTQ0LCAxMjhdXQ==',b'W1syMjYsIDE4MSwgMzE2LCAzMDhdXQ=='
3188,003392,0.0,b'W1swLjAxNzA4MzE3NTQ4MDM2NTc1M10sIFswLjAxNDU1NDc0MzY1NTAyNTk1OV0sIFswLjQ2MTE4MjIzNjY3MTQ0Nzc1XSwgWzAuMDUxMTY2NTc1NDAyMDIxNDFdLCBbMC4wMTU0MTE5ODY5Njk0MTEzNzNdXQ==',b'W1s0NTAsIDI1NywgNTAsIDQ5XSwgWzQxMCwgMTE5LCA0MCwgNDldLCBbMTMxLCAzMCwgMjY5LCAyMzZdLCBbNDYwLCAyMCwgNDAsIDE4N10sIFsyMTMsIDAsIDc3LCAzMF1d',b'W1sxMzUsIDMsIDQ5NywgMzc1XV0='
3189,000843,1.0,b'W1swLjAsIDAuMDcyNDQzMzUxMTQ5NTU5MDJdLCBbMC4wLCAwLjBdLCBbMC41Mjk3MTc1MDQ5NzgxNzk5LCAwLjBdLCBbMC4wLCAwLjY1OTMzNTI1NTYyMjg2MzhdLCBbMC4wLCAwLjBdLCBbMC4wLCAwLjAwMzgyNjEzMzQ0MTE3OTk5MDhdXQ==',b'W1szNTEsIDI4MCwgMTQ5LCA1M10sIFsyMDIsIDI0NSwgOTYsIDQ0XSwgWzE0MCwgMTMwLCAyMDIsIDExNl0sIFszNDMsIDU1LCA3OCwgMTkxXSwgWzQ0NywgNDQsIDUzLCAxODRdLCBbNDI1LCAxNywgMzEsIDEyM11d',b'W1sxNzAsIDEyNywgMzEyLCAyMTldLCBbMzUxLCA1NCwgNDI2LCAzMDRdXQ=='
3190,007692,1.0,b'W1swLjkxOTM3NjAxNTY2MzE0N11d',b'W1syMTksIDEwMiwgMTY3LCAxMjVdXQ==',b'W1syMjksIDEwMiwgMzg2LCAyMzBdXQ=='
3191,009867,0.0,b'W1swLjE0OTM5NTczNDA3MTczMTU3LCAwLjQxODk1MDM0OTA5MjQ4MzUsIDAuMjAxNTY2NzQwODcwNDc1NzddXQ==',b'W1syMCwgOTksIDM3NSwgMTc3XV0=',b'W1szMDcsIDkxLCA1MDAsIDM2OF0sIFsxLCAyOCwgMzA5LCAzNzVdLCBbMTk2LCAxLCA1MDAsIDIwOF1d'
3192,002932,0.0,b'W1swLjM1MDc4OTgxNTE4NzQ1NDJdXQ==',b'W1swLCAzNzAsIDE5NywgMTMwXV0=',b'W1sxMDMsIDM2OSwgMTk1LCA0NjhdXQ=='
3193,005085,1.0,b'W1swLjY5MjEzNDA4MjMxNzM1MjMsIDAuNDYyMDY2NjIwNTg4MzAyNiwgMC4wMTI3NjQzNDExOTc5MDc5MjVdXQ==',b'W1sxMjEsIDMzMSwgMjE1LCAxNjldXQ==',b'W1sxMTgsIDMzNCwgMjkzLCA0ODJdLCBbMjIwLCAzNDgsIDM0OCwgNTAwXSwgWzE0NywgMjgxLCAyMTAsIDMzOV1d'
3194,000857,0.0,b'W1swLjBdLCBbMC4wOTE0NTQyNTI2MDA2Njk4Nl1d',b'W1s0NjAsIDEyOSwgNDAsIDY5XSwgWzEzMCwgMzIsIDM3MCwgMzQzXV0=',b'W1syMzUsIDI1LCAzNTMsIDEzMV1d'
3195,002098,0.0,b'W1swLjAsIDAuMF0sIFswLjAsIDAuMF0sIFswLjAzODM1MDM5MjEzMjk5NzUxLCAwLjA1NTQ1ODA3MjU3Mjk0NjU1XV0=',b'W1s0NDAsIDI5NiwgNjAsIDMwXSwgWzI4MCwgMTU4LCAxMDAsIDU5XSwgWzAsIDk5LCA0MjgsIDI3Nl1d',b'W1szODMsIDIyLCA0NjgsIDIwOV0sIFsxNzQsIDUsIDIzOSwgMjA1XV0='
3196,003386,1.0,b'W1swLjg5NzMyNDU2MjA3Mjc1MzksIDAuMDA5MDI0NjUzNTgzNzY1MDNdXQ==',b'W1swLCA1MywgNTAwLCAyMjhdXQ==',b'W1sxLCA3NiwgNTAwLCAyODFdLCBbMjYsIDUyLCA0NywgMTAyXV0='
3197,003609,1.0,b'W1swLjQzOTg1NTc1NDM3NTQ1Nzc2LCAwLjAwNzgzMDQ1OTYyNDUyODg4NSwgMC41MjQ3NzAwMjE0Mzg1OTg2XV0=',b'W1swLCAxMDEsIDI3NCwgMTY5XV0=',b'W1s1NiwgMTAzLCAyNzcsIDE5N10sIFsyNzAsIDEwNCwgMzYwLCAyMTNdLCBbNiwgMTM1LCAxODYsIDI3MF1d'
3198,005278,1.0,b'W1swLjAsIDAuNzgyODc1NjU3MDgxNjA0LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMjEzMjA4ODk4OTAxOTM5NCwgMC4wXSwgWzAuODcxOTI5NDA3MTE5NzUxLCAwLjAsIDAuMzM0OTAwODI2MjE1NzQ0LCAwLjAsIDAuMTgyNzUwNjI3Mzk4NDkwOSwgMC4wNTcyNDgwMDc1MDYxMzIxMjYsIDAuMCwgMC4wMTM5NzEyMzkzMjgzODQ0XV0=',b'W1sxLCAxMjUsIDkyLCAxMDldLCBbMTAxLCA0MiwgMjE5LCAyNjhdXQ==',b'W1sxMDQsIDY1LCAzMTksIDMxOF0sIFszLCAxMzIsIDEwMSwgMjQzXSwgWzExOCwgMTA0LCAyMjIsIDI5M10sIFs0NTEsIDExNiwgNDgwLCAzMThdLCBbMjA0LCA0NSwgMjY2LCAyMThdLCBbMTUxLCA3MiwgMTk5LCAxNDJdLCBbNDIsIDk0LCA3OCwgMTkxXSwgWzI2MywgOTAsIDI4MywgMTMxXV0='
3199,001778,1.0,b'W1swLjk4MjMwMzc5ODE5ODddXQ==',b'W1s5NSwgMzksIDMxMCwgMjQ3XV0=',b'W1s5NywgMzksIDQwNCwgMjg0XV0='
3200,009324,1.0,b'W1swLjUyNDM3ODY1NzM0MTAwMzQsIDAuNDE1MDYyMTU5Mjk5ODUwNDZdXQ==',b'W1s3OSwgMjAsIDM5NSwgMjk0XV0=',b'W1syMzMsIDE4LCA0NDcsIDMzMF0sIFsxLCA1MCwgMzAyLCAzMzFdXQ=='
3201,004600,1.0,b'W1swLjkwNTE1NTk1Njc0NTE0NzddXQ==',b'W1sxNzAsIDM5LCAxMzAsIDIzOF1d',b'W1sxNzgsIDQwLCAyOTgsIDI4MV1d'
3202,002265,1.0,b'W1swLjE2NzU3NzY4MzkyNTYyODY2LCAwLjkwODYxODkyNzAwMTk1MzFdLCBbMC4wMzcwMDc2NjcxMjQyNzEzOSwgMC4wXV0=',b'W1s3MCwgMjA5LCAyMzcsIDEzM10sIFswLCAxNTgsIDUxLCA3MF1d',b'W1sxLCAzOSwgMjA2LCA1MDBdLCBbNzEsIDIxMCwgMzE1LCAzNDldXQ=='
3203,009330,1.0,b'W1swLjA3MDIzMzY3Mjg1NzI4NDU1LCAwLjBdLCBbMC4zMjA5MDQyNTQ5MTMzMzAxLCAwLjU4NTQ1NTUzNjg0MjM0NjJdXQ==',b'W1s5MCwgMzA2LCA1MCwgNjldLCBbMTYxLCAyMywgMjE5LCAzNTJdXQ==',b'W1s5NCwgMTQ3LCAyOTEsIDM3NV0sIFsxODEsIDIyLCA1MDAsIDM3NV1d'
3204,009456,0.0,b'W1swLjA3MDI5NDc4MjUxOTM0MDUyLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjMyOTY1ODM4OTA5MTQ5MTcsIDAuMCwgMC4wLCAwLjAsIDAuMDM0ODU2Njk5NDA3MTAwNjgsIDAuMDAyNDQ3NjA1ODMxNTQ4NTcxNl1d',b'W1szMjksIDI2NywgMzEsIDg4XSwgWzE3MCwgMTIyLCAyNjAsIDE5NF1d',b'W1syMjcsIDIwNywgNDU4LCAzNzVdLCBbMiwgMTQyLCAxMTEsIDI3NV0sIFsyNiwgNzgsIDEwNCwgMjkwXSwgWzQ1MCwgMjE0LCA0OTMsIDMxNV0sIFs0MTIsIDE4NCwgNDQyLCAyODRdLCBbNDI4LCAxOTcsIDQ1OSwgMjYxXV0='
3205,006765,1.0,b'W1swLjYwMzIzNzIxMTcwNDI1NDIsIDAuMjMzNzIyODY1NTgxNTEyNDUsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjAwMDU4NzYyMzc0MTAxMjA2NjYsIDAuMCwgMC4xMDcxMDQ4MjI5OTMyNzg1LCAwLjAzMTIwMjUzMjM1MTAxN11d',b'W1sxNDgsIDQwMCwgMjI4LCAxMDBdLCBbMTE5LCAxNDAsIDE1OCwgMjAwXV0=',b'W1syLCA0MDEsIDM3NSwgNTAwXSwgWzI2NCwgMzM4LCAzNjAsIDQ3MF0sIFsxLCAyMDMsIDUwLCAzMTJdLCBbOTYsIDE0NiwgMTgzLCAyMDFdLCBbMjQwLCAxNjYsIDI3NCwgMTk1XV0='
3206,008748,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjBdLCBbMC4wOTEyMjQ0MDk2Mzk4MzUzNiwgMC4wMzUxODk5MjI4OTkwMDc4LCAwLjAzMDc5NTM5MzUxMTY1Mjk0NiwgMC4wMjI4MzEzNTgwMTU1MzcyNjIsIDAuMDQyMzU0MTg4ODU5NDYyNzQsIDAuMDQxODU0NDQxMTY1OTI0MDcsIDAuMDE0NTQ3NDE0MTQ2MzYzNzM1LCAwLjAsIDAuMF1d',b'W1szNSwgMjYzLCA0NywgNTVdLCBbMjMzLCAyNTUsIDQ4LCA2M10sIFs0MywgMCwgMjU2LCA0NjRdXQ==',b'W1sxMTgsIDMyNywgMjA0LCA0NTNdLCBbMjA0LCAzNDQsIDI0MiwgNDU0XSwgWzI0MSwgMzQwLCAyNzIsIDQ1OF0sIFsyNzAsIDM0NCwgMjk0LCA0NTddLCBbODIsIDMzOSwgMTI1LCA0NTZdLCBbNDMsIDMzMywgODEsIDQ2OF0sIFsxMDYsIDMyMSwgMjE0LCAzMzddLCBbMzAyLCAyNzQsIDMzOCwgMzU4XSwgWzcsIDI5MCwgMjksIDM1NV1d'
3207,006995,1.0,b'W1swLjBdLCBbMC4wNjYzNjQxNTQyMTk2MjczOF0sIFswLjkwNDcwNjE4MDA5NTY3MjZdXQ==',b'W1s4MCwgMzEzLCAxMTAsIDQyXSwgWzMwMCwgMjg1LCAyMDAsIDkwXSwgWzI0MCwgMTY4LCAxMDAsIDE2N11d',b'W1syNDMsIDE3NCwgMzM5LCAzMzldXQ=='
