2875,004349,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjMwOTMyNDExNTUxNDc1NTI1LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wMjc0NjI3NTI1MzU5MzkyMTcsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC40MDQ4Njg5MDA3NzU5MDk0LCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wNzAzMjY5NjE1NzY5Mzg2M10sIFswLjAyMDc4NTA3MDk1NTc1MzMyNiwgMC4wMjEzMzIwNDYwMTcwNTA3NDMsIDAuMDI0MjExNzEyMTgxNTY4MTQ2LCAwLjAyNDc3NDc3NDkwOTAxOTQ3LCAwLjA0MjA4NDk0MzUwMzE0MTQsIDAuMDIzODEyNTg0NTc4OTkwOTM2LCAwLjAwMjU0MzA0MjE4MTA1OTcxOCwgMC4wMzMyMDQ2MzM3NDI1NzA4OCwgMC4wMjQ0MDQ3NjIzMTI3Njk4OSwgMC4wMDcyMjU0Nzk0NjQ5Nzc5OCwgMC4wMDc1MTAwMTM0MTI2ODQyMDIsIDAuMDEyMTMxNDIzNjg5NDI0OTkyLCAwLjAxNDM5Mzc3MDEzNTkzOTEyMSwgMC4wNDI5NjY2NDg5MzYyNzE2NywgMC4wMjE4MzA3NTk5NDI1MzE1ODYsIDAuMDI2OTc4NzY0NjgzMDA4MTk0LCAwLjAxODI3NTQxNzM4NzQ4NTUwNCwgMC4wNTQxMTg0MDIzMDIyNjUxNywgMC4wMjk3Mjk3Mjk1MTgyOTQzMzQsIDAuMDMzOTEyNDgzNjAyNzYyMjIsIDAuMDMwNTI2MDYyNDczNjU0NzQ3LCAwLjAzMDIxMDI2NTg4OTc2MzgzMiwgMC4wMjcxODc5MDI0ODAzNjM4NDYsIDAuMDE0NzY4MzM5NjkzNTQ2Mjk1LCAwLjAxMTU5NjIyOTg1ODY5NjQ2LCAwLjAzOTM4MjIzNzk0MTAyNjY5LCAwLjAwMDYzMzcxMzU1NjQ1MzU4NTYsIDAuMDI1MjM2MzQwMjM5NjQ0MDUsIDAuMDE0Njk1OTQ2MTI3MTc2Mjg1LCAwLjAyMjU2Mjc0MjIzMzI3NjM2NywgMC4wMzI0MzI0MzMyMTc3NjM5LCAwLjAyMjMyMTQyOTEwMzYxMjksIDAuMDE5MjgwODg4MTQwMjAxNTcsIDAuMDE5MTQ0MTQzOTA5MjE1OTI3LCAwLjAyMjYzNTEzNTc5OTY0NjM3OCwgMC4wLCAwLjAwMDE5MTAyMTk3MjU2ODcwNTY4LCAwLjAxNjExMTQ4Mzc5NzQzMDk5MiwgMC4wMTc3Njg2NjI0MjI4OTU0MywgMC4wMTY5Njg3NjI1MDIwNzQyNCwgMC4wMTUyMTg3OTA2MjA1NjU0MTQsIDAuMDAzMzg2NTg5MDAwMDAxNTQ5N11d',b'W1s0NDAsIDExOSwgNjAsIDg5XSwgWzgwLCAzMCwgMzcwLCAzMzZdXQ==',b'W1s4OCwgNTAsIDE1NiwgODhdLCBbMTQ5LCA5MCwgMjE3LCAxMjldLCBbMTUwLCA1NywgMjIwLCAxMDBdLCBbMTUxLCAzMjMsIDIyOCwgMzYzXSwgWzI2MiwgMzAwLCAzNzEsIDM0OF0sIFszNzIsIDI4NSwgNDU0LCAzMjNdLCBbNDQzLCAxNzUsIDUwMCwgMjIxXSwgWzI2NiwgMTc0LCAzNjIsIDIxN10sIFszNDUsIDEyMSwgNDE5LCAxNjJdLCBbMzU4LCA1LCA0MzQsIDQyXSwgWzI2MCwgNiwgMzIzLCA0NV0sIFszMDEsIDI1LCAzNjQsIDU0XSwgWzU3LCA3MywgMTIxLCAxMTddLCBbNzUsIDI4OSwgMTgxLCAzNDJdLCBbMTk5LCAyODUsIDI1OCwgMzMxXSwgWzMyMywgMjc1LCA0MDksIDMxNF0sIFszMjksIDIwMCwgNDAwLCAyMzJdLCBbMTU4LCAyNDYsIDI3NCwgMzA0XSwgWzEwNCwgMjA5LCAxODEsIDI1N10sIFs4MSwgMTQyLCAxNDksIDIwNF0sIFsxNTAsIDEyOCwgMjE5LCAxODNdLCBbMzcwLCA5MSwgNDUzLCAxMzhdLCBbMjg3LCA3MCwgMzUyLCAxMjJdLCBbMTgzLCAzOCwgMjM0LCA3NF0sIFsxNTAsIDI3LCAxODksIDY3XSwgWzIwMiwgMjAyLCAyOTgsIDI1M10sIFs0NDgsIDIwLCA0ODgsIDcwXSwgWzM4NywgNDEsIDQ2MCwgOTFdLCBbMzM3LCA0NywgNDAwLCA3Nl0sIFszNTQsIDUzLCA0MDUsIDEwOF0sIFsyMjYsIDExMCwgMjk4LCAxNjZdLCBbMjI0LCAxMDIsIDI5OSwgMTM5XSwgWzMwNSwgMTA1LCAzNTYsIDE1Ml0sIFsyOTYsIDE0OCwgMzY0LCAxODNdLCBbMzQ0LCAxNTksIDQxMSwgMjAxXSwgWzQ1MywgMTM1LCA1MDAsIDE4MV0sIFs0MjYsIDMsIDQ3NCwgMzFdLCBbMzk3LCA3NiwgNDY4LCAxMTRdLCBbMjUxLCA0OSwgMjk4LCA5Nl0sIFsyNzMsIDI3LCAzMjEsIDc0XSwgWzIwMywgNzcsIDI0NywgMTIwXSwgWzQzMywgMTAyLCA0OTcsIDEyN11d'
2876,000107,1.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuNjUxMjcxMTY0NDE3MjY2OCwgMC4wLCAwLjBdLCBbMC4wLCAwLjA3ODcxNDI4ODc3MTE1MjUsIDAuMDI3OTI4NTcyMTQ4MDg0NjRdXQ==',b'W1szMCwgMTg3LCAxMTAsIDk5XSwgWzQ2MCwgMTY4LCA0MCwgNTldLCBbMTUwLCAxMDgsIDIwMCwgNzBdXQ==',b'W1s0NzEsIDE3NCwgNTAwLCAyMjddLCBbMjk2LCAxNDksIDMzNCwgMTc4XSwgWzI0MiwgMTQ2LCAyNTksIDE2OV1d'
2877,007668,1.0,b'W1swLjg3NTEyMzU2MDQyODYxOTRdXQ==',b'W1sxMDUsIDExNCwgMjE5LCAzODZdXQ==',b'W1sxMTMsIDkxLCAzMzMsIDUwMF1d'
2878,006576,1.0,b'W1swLjkxODg1MzE2MzcxOTE3NzIsIDAuMDY2OTA4NDc4NzM2ODc3NDQsIDAuMTYzMTM4NTgzMzAyNDk3ODYsIDAuMCwgMC4wXSwgWzAuMDcyNDQ1MTI0Mzg3NzQxMDksIDAuNDY3NTUzNDM2NzU2MTM0MDMsIDAuMjQ5MTg2MjYyNDg4MzY1MTcsIDAuMTE1NjU3NDYzNjY5Nzc2OTIsIDAuMDA4OTM3MzkxNDUyNDkxMjgzXV0=',b'W1swLCAzOTAsIDM2NSwgMTEwXSwgWzI5LCAxNzAsIDE1OSwgMjYwXV0=',b'W1syLCAzOTYsIDM3NCwgNTAwXSwgWzM3LCAxNzEsIDExMywgNDQwXSwgWzI1LCAxLCAzNzUsIDQ3NV0sIFsxLCAyLCAxMTcsIDI1M10sIFsxMjQsIDEzOSwgMTYyLCAxODBdXQ=='
2879,002710,1.0,b'W1swLjBdLCBbMC4wNjk2ODg5MTYyMDYzNTk4Nl0sIFswLjEzMzQ2NTMwNDk3MDc0MTI3XSwgWzAuMDMzMzk5NTc4MTgzODg5MzldLCBbMC41NjU1MjQxMDEyNTczMjQyXV0=',b'W1swLCAyNzksIDYxLCA0M10sIFsxOTMsIDIzNSwgNzksIDg3XSwgWzg3LCAxMzksIDExNSwgMTgzXSwgWzE1OCwgNzgsIDEyMiwgMjddLCBbMjgwLCA2MSwgMjIwLCAyNzBdXQ==',b'W1sxMjUsIDYzLCA0OTMsIDMzMV1d'
2880,004361,0.0,b'W1swLjA0MjcyODgzNzU3OTQ4ODc1NCwgMC4xODEwMDAyOTIzMDExNzc5OCwgMC4xOTMwMDgyMjkxMzY0NjY5OCwgMC4xNTAyODc5NTU5OTkzNzQ0LCAwLjAyMTgxMjU3MzA3NTI5NDQ5NV1d',b'W1s0MCwgMCwgNDYwLCAyOTZdXQ==',b'W1s0NTMsIDE3MiwgNTAwLCAzMDFdLCBbMjk4LCAxMTksIDQ1MywgMjc4XSwgWzE4NiwgMTA5LCAzMzIsIDI4OV0sIFszOCwgMTIwLCAxNjksIDI3OV0sIFs2OSwgMzgsIDEwMiwgMTI4XV0='
2881,005719,0.0,b'W1swLjM1ODkyMjY2MDM1MDc5OTU2LCAwLjExMTA3MTk5NjM5MDgxOTU1LCAwLjA0NzEyMDAwMTE2NzA1ODk0NSwgMC4wNDE5OTk5OTk0MzM3NTU4NzUsIDAuMDY4Njc3MzM1OTc3NTU0MzIsIDAuMDIzMjMxOTk5OTQ4NjIwNzk2LCAwLjA5MDExMjAwMDcwMzgxMTY1LCAwLjI0NDM1MTk5Nzk3MTUzNDczXV0=',b'W1swLCAwLCA1MDAsIDM3NV1d',b'W1sxNzgsIDE2NiwgNTAwLCAzNzVdLCBbMSwgNTksIDc5LCAzMjZdLCBbNDUsIDQ4LCAxMDIsIDIwM10sIFsxNjQsIDUxLCAyMzksIDE1Nl0sIFsyNDQsIDMzLCAzMjMsIDE5Nl0sIFszMjksIDExMCwgMzczLCAyMDldLCBbMzMzLCAxMTksIDQ2NSwgMjQ3XSwgWzk2LCAxMjQsIDI4MCwgMzczXV0='
2882,006210,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMCwgMC4wLCAwLjBdLCBbMC4xNzkwMTk0ODA5NDM2Nzk4LCAwLjA0MjM5MTMwMzkyNjcwNjMxNCwgMC4wODY4MjA2NTQ1NzEwNTYzN11d',b'W1syMTAsIDI3NiwgMTUwLCAzMF0sIFs0MCwgMTg3LCAxMTAsIDUwXSwgWzE4MCwgMCwgMzIwLCAyNzZdXQ==',b'W1s0MDMsIDkyLCA1MDAsIDI1NV0sIFszNzQsIDEzNCwgNDI2LCAyMDZdLCBbMjI3LCAxMDksIDI5OCwgMjE3XV0='
2883,009123,0.0,b'W1swLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF0sIFswLjM4NTAxMjk1NDQ3MzQ5NTUsIDAuMTU2NDAzMjU4NDQyODc4NzIsIDAuMDUxODM5MjMyNDQ0NzYzMTg0LCAwLjA0MjIzMzU3MTQxMDE3OTE0LCAwLjA1MTgyNDM5MDg4ODIxNDExLCAwLjE5NzM3MTEyNTIyMTI1MjQ0LCAwLjA5MDQwNjUwNzI1MzY0Njg1LCAwLjAzMzU1NDQ3MjAyOTIwOTE0LCAwLjA0OTIwOTc1NDkxNDA0NTMzNCwgMC4wNDU1Mjg0NTY1Njg3MTc5NiwgMC4wNTQyNDcwMzY1NzYyNzEwNl1d',b'W1s0MzAsIDIwLCA2MCwgNTldLCBbNTAsIDAsIDQxMCwgMzc1XV0=',b'W1syMywgMTcyLCAzNTIsIDM3NV0sIFsyNzAsIDIzNiwgNDQzLCAzNzVdLCBbNDA4LCAyMTUsIDQ5MCwgMzczXSwgWzQ3LCAzMDcsIDE3NSwgMzU5XSwgWzIxNiwgOTYsIDI5OSwgMTkyXSwgWzMwNCwgMTA0LCA0OTMsIDMwN10sIFszMjYsIDEwMiwgNDI2LCAyNDFdLCBbMjY2LCAxMDAsIDMzMywgMTc3XSwgWzEyNSwgMTAwLCAyMDMsIDE5N10sIFs1NCwgNzMsIDExMCwgMTk4XSwgWzEsIDg5LCA5MiwgMzAxXV0='
2884,000661,0.0,b'W1swLjAsIDAuMCwgMC4wXSwgWzAuMDQxOTYzMjM0NTQzODAwMzU0LCAwLjAsIDAuMF0sIFswLjI4NjAyNzI1MjY3NDEwMjgsIDAuMTIwMjI2Mzk4MTEwMzg5NzEsIDAuMDIzMzUwMjUzNzAxMjEwMDIyXSwgWzAuMCwgMC4wLCAwLjBdXQ==',b'W1sxNzAsIDM0NSwgMTAwLCAzMF0sIFsxMDAsIDI0NywgNTAsIDQ5XSwgWzQwLCAxMDksIDM4MCwgMTk3XSwgWzQzMCwgMzksIDcwLCA3MF1d',b'W1sxMTksIDE3NywgMzMxLCAyNzhdLCBbNjUsIDkwLCAxNzAsIDE5N10sIFsxMzMsIDE1OSwgMTc5LCAxOTddXQ=='
2885,008229,1.0,b'W1swLjExMDkyMTE5NjYzOTUzNzgxLCAwLjA1NzU0ODc3MjU0MzY2ODc1XSwgWzAuNzMzNDYwNjY0NzQ5MTQ1NSwgMC4zMTI4NjcyMjQyMTY0NjEyXV0=',b'W1s2MCwgMjE3LCA3MCwgODldLCBbMTEwLCA1OSwgMTcwLCAyNTddXQ==',b'W1s1NSwgNjIsIDI3NywgMzE1XSwgWzU4LCAxMDMsIDQ1NiwgMzc1XV0='
2886,000675,1.0,b'W1swLjAsIDAuMCwgMC4wMzY4Njg2NjUzNjczNjQ4OF0sIFswLjA2NTk2MjQwNDAxMjY4MDA1LCAwLjAzMzA2NzY2NTk5NDE2NzMzLCAwLjUzMDYzMzY4Nzk3MzAyMjVdXQ==',b'W1szNzUsIDIyMCwgOTgsIDEwNl0sIFs5LCAwLCA0MjksIDI4Ml1d',b'W1syOSwgMTE4LCA4NiwgMjU4XSwgWzEsIDY4LCAyOCwgMjkyXSwgWzc5LCA4NywgNDI2LCAyNzJdXQ=='
2887,002704,1.0,b'W1swLjkwOTc3OTY2Nzg1NDMwOTEsIDAuMTE5MTA4NzIxNjEzODgzOTddXQ==',b'W1syNiwgODgsIDMwOCwgNDAzXV0=',b'W1sxMiwgOTcsIDMzMiwgNTAwXSwgWzEwNiwgODMsIDI5NywgMTY2XV0='
2888,000113,1.0,b'W1swLjg0NDczNjI3ODA1NzA5ODRdXQ==',b'W1syNzIsIDk2LCA3OSwgMTU4XV0=',b'W1syNzcsIDEwMSwgMzU0LCAyNjBdXQ=='
2889,006562,1.0,b'W1swLjI4NzAxNTg1NTMxMjM0NzQsIDAuMjYxNzg1NTA3MjAyMTQ4NDQsIDAuMjM4OTY2MjU2MzgwMDgxMTgsIDAuMCwgMC4wMDk4MjIzNjU4Mjc4NTg0NDhdLCBbMC4wLCAwLjAsIDAuMDc5MTU1Njc2MDY2ODc1NDYsIDAuNjY0MTU4ODgwNzEwNjAxOCwgMC4xMTM1NTMxMTQyMzU0MDExNV1d',b'W1s5MiwgODQsIDMwOSwgMTU3XSwgWzAsIDE5LCAxMDUsIDIwOF1d',b'W1syODEsIDExNiwgMzk5LCAyMzRdLCBbMTgxLCAxMDgsIDI4MSwgMjM1XSwgWzg3LCA4NywgMTcxLCAyMzZdLCBbMSwgMTUsIDc0LCAyMzddLCBbNjAsIDE2MCwgMTAwLCAyMjJdXQ=='
2890,009862,1.0,b'W1swLjA1OTUxNjA1MzY0NjgwMjldLCBbMC4wNDg3NTEwNTI0NjkwMTUxMl0sIFswLjg0MjMyNTA5MTM2MTk5OTVdXQ==',b'W1s3OSwgNDYwLCAyMTcsIDQwXSwgWzI4NiwgMjgwLCA3OSwgOTBdLCBbMCwgMTEwLCAzNjUsIDM0MF1d',b'W1syLCAxMDksIDM3NSwgNTAwXV0='
2891,007697,1.0,b'W1swLjAsIDAuMDIzNTYyNjc3MjA0NjA4OTE3XSwgWzAuNTIzMjgwNDQxNzYxMDE2OCwgMC4yODAyMzgwOTE5NDU2NDgyXV0=',b'W1sxODMsIDk2LCAzNiwgNDVdLCBbNDMsIDg4LCAyMTAsIDM2MF1d',b'W1s3MCwgMjA2LCAyNDIsIDQzNl0sIFsxMDUsIDExNiwgMjA0LCAzMzBdXQ=='
2892,002937,1.0,b'W1swLjAyNjQwNTEyOTU4MTY4OTgzNSwgMC4wXSwgWzAuMCwgMC4xMjgwMzc4NTUwMjkxMDYxNF0sIFswLjc3OTg2NDAxMzE5NTAzNzgsIDAuMTgwNzM4NTM4NTAzNjQ2ODVdXQ==',b'W1syMDIsIDI1NCwgNzAsIDI3XSwgWzQ1NiwgODgsIDQ0LCAxMzFdLCBbNzAsIDYxLCAzNTEsIDIxOV1d',b'W1s3MiwgNTcsIDM2OSwgMjk4XSwgWzI4MywgNDMsIDUwMCwgMTc5XV0='
2893,003397,0.0,b'W1swLjE4NDgyODAxMzE4MTY4NjQsIDAuNDAxNDUyMTUzOTIxMTI3M11d',b'W1s2MCwgMTY4LCA0NDAsIDE0OF1d',b'W1syMzIsIDE5NywgMzM0LCAzMTVdLCBbMTUsIDE2OCwgMjU4LCAzMjFdXQ=='
2894,001580,1.0,b'W1swLjAwNDE3NjQ1MDg5MzI4Mjg5LCAwLjAsIDAuMDE4NzkwMzY5ODUzMzc3MzQyLCAwLjAsIDAuMCwgMC4wXSwgWzAuMDIyODEwMjE4ODU1NzM4NjQsIDAuMCwgMC4wMTM3NTc4NjEyMTkzNDY1MjMsIDAuMCwgMC4wLCAwLjBdLCBbMC4wLCAwLjA0Mjk1OTQyNTU5ODM4Mjk1LCAwLjAwMzEyMTIwNjc2OTcxOTcyLCAwLjI4MjgwNDU3ODU0MjcwOTM1LCAwLjAsIDAuMF0sIFswLjU5OTE4MTQ3MzI1NTE1NzUsIDAuMTM4NTc4NDU5NjIwNDc1NzcsIDAuNDg5MzgxMzQzMTI2Mjk3LCAwLjAsIDAuMDcwNzI5ODQ0MjcyMTM2NjksIDAuMDc2MzcyNTQ4OTM3Nzk3NTVdXQ==',b'W1szODAsIDMzNiwgNjAsIDM5XSwgWzI4MCwgMzA2LCA3MCwgMjBdLCBbMCwgODksIDMwLCA3OV0sIFsxMjAsIDY5LCAzMDAsIDMwNl1d',b'W1syMDksIDY3LCA0MzMsIDM0MV0sIFszLCA5NiwgMTg5LCAzMzddLCBbMywgMTU2LCA0ODMsIDM2OF0sIFsxLCA4MiwgNDMsIDI3M10sIFsxNjcsIDIyNCwgMjEwLCAzNzVdLCBbMTM4LCAyNTIsIDE5NSwgMzc1XV0='
2895,001594,0.0,b'W1swLjA5MDQzMjYzNjQzOTgwMDI2LCAwLjA1NDY3MDYzOTMzNjEwOTE2LCAwLjA0MjMxMzIyNTU2NzM0MDg1LCAwLjA1MDY2MjgzMDQ3MTk5MjQ5LCAwLjA1MjU2Mzk2OTA0NTg3NzQ2LCAwLjIwMDcxOTY4NDM2MjQxMTUsIDAuMDc2NzkwNjY4MDcwMzE2MzFdLCBbMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wXV0=',b'W1sxNDEsIDk3LCAyNjMsIDE0OF0sIFszNTEsIDAsIDEzMSwgOV1d',b'W1syNzAsIDE1MywgMzM0LCAyMDhdLCBbMjMxLCAxNTMsIDI2OSwgMjA5XSwgWzE3OSwgMTQ5LCAyMDYsIDIxMF0sIFsxNTEsIDE0MiwgMTgwLCAyMTBdLCBbMjA2LCAxNTAsIDIzOSwgMjEyXSwgWzMzNSwgOTMsIDQwMCwgMjE4XSwgWzI1MywgMTc3LCAzMDIsIDIzOF1d'
2896,005094,0.0,b'W1swLjIxNTIzNzQ4MzM4MjIyNTA0LCAwLjI2NDY3NTA1MDk3Mzg5MjIsIDAuMTEwMzA3NDc3NDE0NjA4XV0=',b'W1sxMjAsIDExOCwgMzYwLCAxNTldXQ==',b'W1sxLCAxMzUsIDI4MSwgMjI2XSwgWzI5OCwgMTY3LCA0NDgsIDI2OF0sIFsyOTMsIDE4OCwgMzcwLCAyNzBdXQ=='
2897,007683,1.0,b'W1swLjg0MjkwODkxODg1NzU3NDUsIDAuMF0sIFswLjAsIDAuNzkyMjYwMjg5MTkyMTk5N11d',b'W1s1MCwgMjM3LCAxNjAsIDEyOF0sIFsyMzAsIDQ5LCAxMTAsIDI3Nl1d',b'W1s1MSwgMjQ4LCAyMTAsIDM3NV0sIFsyMzIsIDQ0LCAzNDQsIDM3NV1d'
2898,009686,0.0,b'W1swLjExMjMyNzcwOTc5NDA0NDUsIDAuMTMyNTY4MTUwNzU4NzQzMywgMC4wNzQ4NjYzMDk3NjIwMDEwNCwgMC4xMjk1NTUyNDAyNzM0NzU2NSwgMC4wODc4MDQ4NzYyNjc5MSwgMC4wNTU0MzIzNzE3OTUxNzc0NiwgMC4wMDkwNTIzMzM0MjIwMDUxNzcsIDAuMF0sIFswLjAsIDAuMCwgMC4wLCAwLjAsIDAuMCwgMC4wLCAwLjAsIDAuMF1d',b'W1syMCwgOTksIDQxMCwgMTg3XSwgWzI0MCwgNTksIDgwLCA0OV1d',b'W1syNCwgMTc3LCAxMDQsIDI5OF0sIFsxMDAsIDE0OCwgMTc3LCAyODBdLCBbMTcyLCAxODQsIDI0MiwgMjY2XSwgWzI0MywgMTI2LCAzMjAsIDI1NV0sIFszMDgsIDE0OSwgMzc2LCAyNDhdLCBbMzY5LCAxNTcsIDQxOSwgMjQyXSwgWzQxNCwgMTY5LCA0NTUsIDIxM10sIFs0MzgsIDE1MywgNDk0LCAyMDldXQ=='
2899,007873,1.0,b'W1swLjAwNTM3ODg2Nzk2NTE5MTYwM10sIFswLjU4OTIxNjcwOTEzNjk2MjldXQ==',b'W1s5MCwgMzU1LCAxMTAsIDIwXSwgWzUwLCAxMDgsIDQ0MCwgMjA4XV0=',b'W1sxLCAxNTMsIDQ4NywgMzYwXV0='
2900,009692,0.0,b'W1swLjE3NDgyMzA2MDYzMTc1MjAxLCAwLjI5NDU3MzYzNDg2Mjg5OThdXQ==',b'W1sxMjAsIDEzOCwgMjMwLCAxMjldXQ==',b'W1sxNjcsIDE3MiwgMjI0LCAyNjNdLCBbMjAzLCAxNTcsIDI5OCwgMjQ5XV0='
2901,002248,1.0,b'W1swLjAxOTIyMTE1ODY5ODIwMTE4XSwgWzAuNjk0NDA0NjAyMDUwNzgxMl0sIFswLjAyNjczOTQwNTQ2ODEwNjI3XV0=',b'W1sxMTAsIDEzOCwgNTAsIDUwXSwgWzExMCwgNTksIDM5MCwgMjU3XSwgWzQzMCwgMCwgNDAsIDg5XV0=',b'W1s2NSwgMiwgNTAwLCAzMDFdXQ=='
2902,005527,1.0,b'W1swLjA2NjE0NjI1NDUzOTQ4OTc1XSwgWzAuMDEzNTI1NTI0MTc2NjU3Ml0sIFswLjUxMjc2OTYzOTQ5MjAzNDldLCBbMC4wMjM1OTgwNDMyNDgwNTczNjVdXQ==',b'W1sxNDgsIDMyMCwgNzksIDEzMF0sIFsyNDYsIDMxMCwgNzAsIDMwXSwgWzAsIDIwLCAzMDYsIDMzMF0sIFszOSwgMCwgOTksIDgwXV0=',b'W1syNCwgNDIsIDM2MywgNTAwXV0='
2903,007330,0.0,b'W1swLjA4NjQ3MTczNjQzMTEyMTgzXSwgWzAuNDg0NjIxODIyODM0MDE0OV1d',b'W1sxNDUsIDIyNiwgMTA5LCA5MV0sIFsyMjcsIDk5LCAyNTUsIDIxOF1d',b'W1sxMjQsIDE0LCA0ODcsIDMzMF1d'
2904,001999,1.0,b'W1swLjAsIDAuNTIxMTk5MjI2Mzc5Mzk0NSwgMC4wNjE2NjAwNzc0MjI4NTcyODVdXQ==',b'W1sxMjAsIDMwLCAyMjAsIDM0NV1d',b'W1szOTEsIDc0LCA0NjAsIDE1M10sIFs4NCwgNTQsIDI2MiwgMzc1XSwgWzE3NCwgODcsIDIzNCwgMTY1XV0='
2905,001741,1.0,b'W1swLjg4NDEyNDEwMDIwODI4MjUsIDAuMF1d',b'W1swLCAxMDcsIDEyMiwgMTQwXV0=',b'W1sxLCAxMTEsIDExNSwgMjUxXSwgWzMzMiwgMTMzLCAzNzUsIDE1Nl1d'
2906,001027,0.0,b'W1swLjEwOTA5NjgwMjc3MTA5MTQ2LCAwLjAyMDExNjY4MTIzMzA0ODQ0LCAwLjExMTI3OTE2NzIzNDg5NzYxLCAwLjEzOTU1NzU4NTEyMDIwMTEsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1sxMzAsIDExOCwgMjYwLCAxNzhdXQ==',b'W1syMDMsIDE3NCwgMjU0LCAyNzNdLCBbMzI5LCAxNzQsIDM0OCwgMjIzXSwgWzI1NiwgMTg5LCAzMDYsIDI5Ml0sIFsyNjMsIDIxOCwgMzUxLCAzMjldLCBbNDAxLCAyNzAsIDUwMCwgMzc1XSwgWzU4LCAxNTYsIDk0LCAyMThdLCBbMSwgMjQ0LCA0MywgMzQwXV0='
2907,006748,0.0,b'W1swLjMwMjQ3ODEzNDYzMjExMDYsIDAuMjM5MDIxNDk0OTg0NjI2NzcsIDAuMDA2MDU4NjczMzc0MzU0ODM5XV0=',b'W1s0NCwgMTc4LCAyOTQsIDIyNF1d',b'W1s0NywgMjY1LCAyMTMsIDM4NV0sIFsxNzgsIDE4MCwgMzM3LCAyNzldLCBbMjI4LCAxODMsIDI0OSwgMjAyXV0='
2908,006990,0.0,b'W1swLjAsIDAuMF0sIFswLjIzNTIzMjkwNDU1MzQxMzQsIDAuMTQwMzAxMDQ4NzU1NjQ1NzVdXQ==',b'W1s0NTAsIDEyOCwgNTAsIDUwXSwgWzEyMCwgMTI4LCAzMTAsIDE3OF1d',b'W1syOTEsIDIxMSwgNDI5LCAzMTBdLCBbMzIzLCAxNDEsIDM3MCwgMzA4XV0='
2909,008771,1.0,b'W1swLjg1Mjg2NzMwNTI3ODc3ODEsIDAuMCwgMC4wLCAwLjBdXQ==',b'W1s2MiwgODgsIDM2NywgMTE1XV0=',b'W1s2MiwgMTA0LCA0MzMsIDIwM10sIFs0NTQsIDE1NywgNDY1LCAxOTZdLCBbMzYsIDE1NywgNDYsIDIwN10sIFsyMiwgMTUwLCAzMiwgMTkzXV0='
2910,008017,1.0,b'W1swLjczNDM0NzcwMTA3MjY5MjldXQ==',b'W1syNiwgNTIsIDQxMiwgMjU1XV0=',b'W1sxNiwgODIsIDM4MSwgMzExXV0='
2911,009309,1.0,b'W1swLjk4MTM3Mzk2NTc0MDIwMzldXQ==',b'W1syMCwgNzksIDQ4MCwgMjk2XV0=',b'W1syMSwgNzQsIDUwMCwgMzc1XV0='
2912,001755,1.0,b'W1swLjAzNTMyMTkzNjAxMTMxNDM5LCAwLjBdLCBbMC4wMjIyMDIzNTk1MTI0NDgzMSwgMC4wMTUxNzMxOTEyMDQ2NjcwOTFdLCBbMC4xNTg5NjMxMTQwMjMyMDg2MiwgMC4wOTE0MzY4MTgyNDIwNzMwNl0sIFswLjY5MjIwOTI0Mzc3NDQxNDEsIDAuMTk3OTEwODAwNTc2MjEwMDJdLCBbMC4wMzQyOTgzMTkzNjk1NTQ1MiwgMC4xMDg3NDQzNDU2MDUzNzMzOF1d',b'W1s0MjEsIDE0OSwgNzAsIDcwXSwgWzI2MywgMTE0LCAzNSwgODhdLCBbMjk4LCA5NywgMTQ5LCAxNDhdLCBbMTgsIDI2LCAzOTUsIDI5OF0sIFszMjUsIDE4LCA2MSwgNzhdXQ==',b'W1s2MSwgMTcsIDUwMCwgMzMzXSwgWzE2NiwgMywgNTAwLCAxMzRdXQ=='
2913,003142,1.0,b'W1swLjg2MDQyNTc3MDI4Mjc0NTRdXQ==',b'W1s0MCwgNTksIDM3MCwgMjc2XV0=',b'W1s1MiwgMzksIDQwMiwgMzQ0XV0='
2914,000463,0.0,b'W1swLjI4MTIyNzE3MTQyMTA1MSwgMC4yMTUxMjA1MjQxNjgwMTQ1MywgMC4wXV0=',b'W1s4OCwgMTgsIDIyMiwgMTQ4XV0=',b'W1sxOTYsIDc3LCAzMDEsIDE2NV0sIFsyMjEsIDQ3LCAyODMsIDE2MV0sIFs0ODIsIDQyLCA1MDAsIDczXV0='
